phone,base,count,tags
n,n,85362,consonant; len-1
m,m,62330,consonant; len-1
k,k,60018,consonant; len-1
t,t,56464,consonant; len-1
l,l,46783,consonant; len-1
r,r,46471,consonant; len-1
s,s,35068,consonant; len-1
b,b,33264,consonant; len-1
d,d,26920,consonant; len-1
N,N,26110,consonant; len-1
p,p,25686,consonant; len-1
g,g,23591,consonant; len-1
h,h,21714,consonant; len-1
7,7,15205,consonant; len-1
S,S,10098,consonant; len-1
C,C,8781,consonant; len-1
f,f,8453,consonant; len-1
x,x,7976,consonant; len-1
5,5,7798,consonant; len-1
v,v,6761,consonant; len-1
c,c,6646,consonant; len-1
z,z,6333,consonant; len-1
j,j,6041,consonant; len-1
q,q,3586,consonant; len-1
L,L,3192,consonant; len-1
T,T,3124,consonant; len-1
X,X,2580,consonant; len-1
8,8,1679,consonant; len-1
Z,Z,1623,consonant; len-1
!,!,618,consonant; len-1
4,4,200,consonant; len-1
G,G,187,consonant; len-1
kh,k,2149,consonant; len-1; aspirated/devoiced
th,t,1914,consonant; len-1; aspirated/devoiced
ph,p,912,consonant; len-1; aspirated/devoiced
Ch,C,478,consonant; len-1; aspirated/devoiced
ch,c,421,consonant; len-1; aspirated/devoiced
dh,d,193,consonant; len-1; aspirated/devoiced
Th,T,187,consonant; len-1; aspirated/devoiced
gh,g,116,consonant; len-1; aspirated/devoiced
qh,q,111,consonant; len-1; aspirated/devoiced
sh,s,102,consonant; len-1; aspirated/devoiced
bh,b,98,consonant; len-1; aspirated/devoiced
nh,n,96,consonant; len-1; aspirated/devoiced
mh,m,54,consonant; len-1; aspirated/devoiced
lh,l,44,consonant; len-1; aspirated/devoiced
rh,r,43,consonant; len-1; aspirated/devoiced
Sh,S,31,consonant; len-1; aspirated/devoiced
Nh,N,22,consonant; len-1; aspirated/devoiced
!h,!,18,consonant; len-1; aspirated/devoiced
zh,z,15,consonant; len-1; aspirated/devoiced
xh,x,13,consonant; len-1; aspirated/devoiced
fh,f,12,consonant; len-1; aspirated/devoiced
8h,8,11,consonant; len-1; aspirated/devoiced
Zh,Z,8,consonant; len-1; aspirated/devoiced
vh,v,7,consonant; len-1; aspirated/devoiced
jh,j,6,consonant; len-1; aspirated/devoiced
5h,5,2,consonant; len-1; aspirated/devoiced
7h,7,2,consonant; len-1; aspirated/devoiced
Lh,L,2,consonant; len-1; aspirated/devoiced
S"h,S,1,consonant; len-1; aspirated/devoiced; glottalized
t"h,t,1,consonant; len-1; aspirated/devoiced; glottalized
k",k,1500,consonant; len-1; glottalized
b",b,1281,consonant; len-1; glottalized
c",c,907,consonant; len-1; glottalized
t",t,641,consonant; len-1; glottalized
C",C,640,consonant; len-1; glottalized
q",q,573,consonant; len-1; glottalized
d",d,473,consonant; len-1; glottalized
p",p,189,consonant; len-1; glottalized
L",L,119,consonant; len-1; glottalized
n",n,97,consonant; len-1; glottalized
s",s,89,consonant; len-1; glottalized
m",m,65,consonant; len-1; glottalized
T",T,53,consonant; len-1; glottalized
l",l,38,consonant; len-1; glottalized
!",!,28,consonant; len-1; glottalized
8",8,28,consonant; len-1; glottalized
g",g,18,consonant; len-1; glottalized
h",h,15,consonant; len-1; glottalized
S",S,12,consonant; len-1; glottalized
N",N,10,consonant; len-1; glottalized
j",j,7,consonant; len-1; glottalized
x",x,7,consonant; len-1; glottalized
5",5,6,consonant; len-1; glottalized
X",X,6,consonant; len-1; glottalized
r",r,5,consonant; len-1; glottalized
z",z,4,consonant; len-1; glottalized
7",7,1,consonant; len-1; glottalized
f",f,1,consonant; len-1; glottalized
kw,k,1639,consonant; len-1; labialized
gw,g,629,consonant; len-1; labialized
bw,b,438,consonant; len-1; labialized
mw,m,406,consonant; len-1; labialized
xw,x,284,consonant; len-1; labialized
tw,t,273,consonant; len-1; labialized
Nw,N,230,consonant; len-1; labialized
nw,n,228,consonant; len-1; labialized
pw,p,203,consonant; len-1; labialized
fw,f,190,consonant; len-1; labialized
sw,s,187,consonant; len-1; labialized
qw,q,170,consonant; len-1; labialized
hw,h,147,consonant; len-1; labialized
dw,d,102,consonant; len-1; labialized
5w,5,83,consonant; len-1; labialized
Xw,X,79,consonant; len-1; labialized
Cw,C,66,consonant; len-1; labialized
lw,l,66,consonant; len-1; labialized
vw,v,65,consonant; len-1; labialized
Sw,S,52,consonant; len-1; labialized
rw,r,48,consonant; len-1; labialized
cw,c,32,consonant; len-1; labialized
jw,j,31,consonant; len-1; labialized
zw,z,27,consonant; len-1; labialized
7w,7,26,consonant; len-1; labialized
Tw,T,17,consonant; len-1; labialized
Zw,Z,12,consonant; len-1; labialized
!w,!,8,consonant; len-1; labialized
8w,8,4,consonant; len-1; labialized
Gw,G,2,consonant; len-1; labialized
Lw,L,1,consonant; len-1; labialized
khw,k,81,consonant; len-1; labialized; aspirated/devoiced
thw,t,10,consonant; len-1; labialized; aspirated/devoiced
qhw,q,9,consonant; len-1; labialized; aspirated/devoiced
kwh,k,5,consonant; len-1; labialized; aspirated/devoiced
nhw,n,4,consonant; len-1; labialized; aspirated/devoiced
!hw,!,2,consonant; len-1; labialized; aspirated/devoiced
bhw,b,2,consonant; len-1; labialized; aspirated/devoiced
swh,s,2,consonant; len-1; labialized; aspirated/devoiced
Chw,C,1,consonant; len-1; labialized; aspirated/devoiced
Gwh,G,1,consonant; len-1; labialized; aspirated/devoiced
Nhw,N,1,consonant; len-1; labialized; aspirated/devoiced
chw,c,1,consonant; len-1; labialized; aspirated/devoiced
mwh,m,1,consonant; len-1; labialized; aspirated/devoiced
phw,p,1,consonant; len-1; labialized; aspirated/devoiced
vhw,v,1,consonant; len-1; labialized; aspirated/devoiced
zwh,z,1,consonant; len-1; labialized; aspirated/devoiced
thw*,t,1,consonant; len-1; labialized; aspirated/devoiced; nasalized
k"w,k,82,consonant; len-1; labialized; glottalized
q"w,q,73,consonant; len-1; labialized; glottalized
c"w,c,12,consonant; len-1; labialized; glottalized
b"w,b,4,consonant; len-1; labialized; glottalized
t"w,t,4,consonant; len-1; labialized; glottalized
C"w,C,3,consonant; len-1; labialized; glottalized
!"w,!,2,consonant; len-1; labialized; glottalized
S"w,S,1,consonant; len-1; labialized; glottalized
Sw",S,1,consonant; len-1; labialized; glottalized
g"w,g,1,consonant; len-1; labialized; glottalized
h"w,h,1,consonant; len-1; labialized; glottalized
kw",k,1,consonant; len-1; labialized; glottalized
qw",q,1,consonant; len-1; labialized; glottalized
tw",t,1,consonant; len-1; labialized; glottalized
x"w,x,1,consonant; len-1; labialized; glottalized
xw",x,1,consonant; len-1; labialized; glottalized
Nw*,N,1,consonant; len-1; labialized; nasalized
hw*,h,1,consonant; len-1; labialized; nasalized
hwy,h,4,consonant; len-1; labialized; palatalized
kwy,k,1,consonant; len-1; labialized; palatalized
zwy,z,1,consonant; len-1; labialized; palatalized
XwX,X,3,consonant; len-1; labialized; pharyngealized
qwX,q,1,consonant; len-1; labialized; pharyngealized
qXw,q,1,consonant; len-1; labialized; pharyngealized
q"wX,q,2,consonant; len-1; labialized; pharyngealized; glottalized
Nxw,N,3,consonant; len-1; labialized; velarized
kxw,k,2,consonant; len-1; labialized; velarized
!xw,!,1,consonant; len-1; labialized; velarized
bxw,b,1,consonant; len-1; labialized; velarized
qxw,q,1,consonant; len-1; labialized; velarized
l*,l,6,consonant; len-1; nasalized
ty,t,690,consonant; len-1; palatalized
dy,d,544,consonant; len-1; palatalized
ky,k,463,consonant; len-1; palatalized
ny,n,395,consonant; len-1; palatalized
ly,l,320,consonant; len-1; palatalized
sy,s,261,consonant; len-1; palatalized
my,m,231,consonant; len-1; palatalized
py,p,215,consonant; len-1; palatalized
gy,g,207,consonant; len-1; palatalized
by,b,124,consonant; len-1; palatalized
ry,r,120,consonant; len-1; palatalized
hy,h,108,consonant; len-1; palatalized
Cy,C,73,consonant; len-1; palatalized
Sy,S,56,consonant; len-1; palatalized
cy,c,54,consonant; len-1; palatalized
xy,x,46,consonant; len-1; palatalized
vy,v,40,consonant; len-1; palatalized
zy,z,40,consonant; len-1; palatalized
fy,f,38,consonant; len-1; palatalized
7y,7,37,consonant; len-1; palatalized
Ny,N,31,consonant; len-1; palatalized
Ly,L,13,consonant; len-1; palatalized
jy,j,12,consonant; len-1; palatalized
qy,q,11,consonant; len-1; palatalized
Ty,T,10,consonant; len-1; palatalized
5y,5,9,consonant; len-1; palatalized
8y,8,9,consonant; len-1; palatalized
Zy,Z,9,consonant; len-1; palatalized
Xy,X,8,consonant; len-1; palatalized
4y,4,1,consonant; len-1; palatalized
khy,k,36,consonant; len-1; palatalized; aspirated/devoiced
phy,p,25,consonant; len-1; palatalized; aspirated/devoiced
cyh,c,17,consonant; len-1; palatalized; aspirated/devoiced
thy,t,9,consonant; len-1; palatalized; aspirated/devoiced
syh,s,5,consonant; len-1; palatalized; aspirated/devoiced
Chy,C,3,consonant; len-1; palatalized; aspirated/devoiced
kyh,k,3,consonant; len-1; palatalized; aspirated/devoiced
chy,c,2,consonant; len-1; palatalized; aspirated/devoiced
mhy,m,2,consonant; len-1; palatalized; aspirated/devoiced
7hy,7,1,consonant; len-1; palatalized; aspirated/devoiced
Thy,T,1,consonant; len-1; palatalized; aspirated/devoiced
bhy,b,1,consonant; len-1; palatalized; aspirated/devoiced
dyh,d,1,consonant; len-1; palatalized; aspirated/devoiced
nhy,n,1,consonant; len-1; palatalized; aspirated/devoiced
tyh,t,1,consonant; len-1; palatalized; aspirated/devoiced
k"y,k,33,consonant; len-1; palatalized; glottalized
C"y,C,7,consonant; len-1; palatalized; glottalized
d"y,d,6,consonant; len-1; palatalized; glottalized
t"y,t,3,consonant; len-1; palatalized; glottalized
T"y,T,2,consonant; len-1; palatalized; glottalized
b"y,b,1,consonant; len-1; palatalized; glottalized
ky",k,1,consonant; len-1; palatalized; glottalized
kyw,k,2,consonant; len-1; palatalized; labialized
Tyw,T,1,consonant; len-1; palatalized; labialized
Zyw,Z,1,consonant; len-1; palatalized; labialized
syw,s,1,consonant; len-1; palatalized; labialized
tyw,t,1,consonant; len-1; palatalized; labialized
qX,q,38,consonant; len-1; pharyngealized
rX,r,38,consonant; len-1; pharyngealized
tX,t,33,consonant; len-1; pharyngealized
dX,d,17,consonant; len-1; pharyngealized
lX,l,13,consonant; len-1; pharyngealized
sX,s,13,consonant; len-1; pharyngealized
mX,m,11,consonant; len-1; pharyngealized
bX,b,10,consonant; len-1; pharyngealized
nX,n,8,consonant; len-1; pharyngealized
zX,z,6,consonant; len-1; pharyngealized
8X,8,3,consonant; len-1; pharyngealized
ZX,Z,3,consonant; len-1; pharyngealized
kX,k,3,consonant; len-1; pharyngealized
pX,p,3,consonant; len-1; pharyngealized
!X,!,2,consonant; len-1; pharyngealized
qXX,q,2,consonant; len-1; pharyngealized
5X,5,1,consonant; len-1; pharyngealized
CX,C,1,consonant; len-1; pharyngealized
GX,G,1,consonant; len-1; pharyngealized
NX,N,1,consonant; len-1; pharyngealized
TX,T,1,consonant; len-1; pharyngealized
cX,c,1,consonant; len-1; pharyngealized
hX,h,1,consonant; len-1; pharyngealized
jX,j,1,consonant; len-1; pharyngealized
q"X,q,8,consonant; len-1; pharyngealized; glottalized
t"X,t,3,consonant; len-1; pharyngealized; glottalized
c"X,c,1,consonant; len-1; pharyngealized; glottalized
p"X,p,1,consonant; len-1; pharyngealized; glottalized
qX",q,1,consonant; len-1; pharyngealized; glottalized
nx,n,31,consonant; len-1; velarized
rx,r,30,consonant; len-1; velarized
tx,t,20,consonant; len-1; velarized
kx,k,19,consonant; len-1; velarized
sx,s,17,consonant; len-1; velarized
Nx,N,13,consonant; len-1; velarized
!x,!,12,consonant; len-1; velarized
cx,c,12,consonant; len-1; velarized
lx,l,9,consonant; len-1; velarized
Cx,C,8,consonant; len-1; velarized
mx,m,7,consonant; len-1; velarized
Sx,S,6,consonant; len-1; velarized
px,p,6,consonant; len-1; velarized
bx,b,5,consonant; len-1; velarized
dx,d,5,consonant; len-1; velarized
hx,h,4,consonant; len-1; velarized
gx,g,3,consonant; len-1; velarized
7x,7,2,consonant; len-1; velarized
qx,q,1,consonant; len-1; velarized
vx,v,1,consonant; len-1; velarized
khx,k,2,consonant; len-1; velarized; aspirated/devoiced
chx,c,1,consonant; len-1; velarized; aspirated/devoiced
phx,p,1,consonant; len-1; velarized; aspirated/devoiced
kx",k,1,consonant; len-1; velarized; glottalized
kp,kp,539,consonant; len-2
gb,gb,325,consonant; len-2
tr,tr,84,consonant; len-2
tL,tL,72,consonant; len-2
rn,rn,42,consonant; len-2
dr,dr,39,consonant; len-2
bv,bv,34,consonant; len-2
tl,tl,34,consonant; len-2
pf,pf,33,consonant; len-2
cz,cz,32,consonant; len-2
dL,dL,29,consonant; len-2
l7,l7,27,consonant; len-2
t8,t8,26,consonant; len-2
sz,sz,25,consonant; len-2
hn,hn,24,consonant; len-2
7d,7d,23,consonant; len-2
t7,t7,23,consonant; len-2
!7,!7,21,consonant; len-2
hk,hk,17,consonant; len-2
r7,r7,17,consonant; len-2
tn,tn,16,consonant; len-2
dn,dn,15,consonant; len-2
hl,hl,15,consonant; len-2
c7,c7,14,consonant; len-2
ht,ht,14,consonant; len-2
Nm,Nm,13,consonant; len-2
tS,tS,13,consonant; len-2
!g,!g,12,consonant; len-2
SZ,SZ,12,consonant; len-2
hm,hm,12,consonant; len-2
kN,kN,12,consonant; len-2
pm,pm,12,consonant; len-2
s7,s7,12,consonant; len-2
n5,n5,11,consonant; len-2
!N,!N,9,consonant; len-2
k7,k7,9,consonant; len-2
kl,kl,9,consonant; len-2
pv,pv,9,consonant; len-2
dl,dl,8,consonant; len-2
g!,g!,8,consonant; len-2
g7,g7,8,consonant; len-2
bg,bg,7,consonant; len-2
dz,dz,7,consonant; len-2
ml,ml,7,consonant; len-2
rt,rt,7,consonant; len-2
7n,7n,6,consonant; len-2
C7,C7,6,consonant; len-2
S7,S7,6,consonant; len-2
d7,d7,6,consonant; len-2
fv,fv,6,consonant; len-2
gv,gv,6,consonant; len-2
hp,hp,6,consonant; len-2
hr,hr,6,consonant; len-2
ks,ks,6,consonant; len-2
kv,kv,6,consonant; len-2
ps,ps,6,consonant; len-2
CZ,CZ,5,consonant; len-2
bl,bl,5,consonant; len-2
dj,dj,5,consonant; len-2
kf,kf,5,consonant; len-2
lv,lv,5,consonant; len-2
nr,nr,5,consonant; len-2
rd,rd,5,consonant; len-2
tv,tv,5,consonant; len-2
!n,!n,4,consonant; len-2
7b,7b,4,consonant; len-2
b7,b7,4,consonant; len-2
bm,bm,4,consonant; len-2
dT,dT,4,consonant; len-2
h5,h5,4,consonant; len-2
h7,h7,4,consonant; len-2
rl,rl,4,consonant; len-2
sZ,sZ,4,consonant; len-2
sv,sv,4,consonant; len-2
tf,tf,4,consonant; len-2
tk,tk,4,consonant; len-2
x7,x7,4,consonant; len-2
5n,5n,3,consonant; len-2
Cv,Cv,3,consonant; len-2
L7,L7,3,consonant; len-2
TS,TS,3,consonant; len-2
Xs,Xs,3,consonant; len-2
gl,gl,3,consonant; len-2
gn,gn,3,consonant; len-2
hs,hs,3,consonant; len-2
hv,hv,3,consonant; len-2
nN,nN,3,consonant; len-2
nl,nl,3,consonant; len-2
q!,q!,3,consonant; len-2
q7,q7,3,consonant; len-2
