phone,base,count,tags
sl,sl,3,consonant; len-2
!k,!k,2,consonant; len-2
!r,!r,2,consonant; len-2
7m,7m,2,consonant; len-2
87,87,2,consonant; len-2
CS,CS,2,consonant; len-2
Cf,Cf,2,consonant; len-2
Nn,Nn,2,consonant; len-2
Nr,Nr,2,consonant; len-2
Sf,Sf,2,consonant; len-2
Tv,Tv,2,consonant; len-2
cv,cv,2,consonant; len-2
d8,d8,2,consonant; len-2
dZ,dZ,2,consonant; len-2
dv,dv,2,consonant; len-2
fl,fl,2,consonant; len-2
fs,fs,2,consonant; len-2
gN,gN,2,consonant; len-2
hc,hc,2,consonant; len-2
jZ,jZ,2,consonant; len-2
kn,kn,2,consonant; len-2
p7,p7,2,consonant; len-2
pS,pS,2,consonant; len-2
pl,pl,2,consonant; len-2
sf,sf,2,consonant; len-2
st,st,2,consonant; len-2
tT,tT,2,consonant; len-2
tj,tj,2,consonant; len-2
xk,xk,2,consonant; len-2
zn,zn,2,consonant; len-2
zr,zr,2,consonant; len-2
!S,!S,1,consonant; len-2
!d,!d,1,consonant; len-2
!t,!t,1,consonant; len-2
7C,7C,1,consonant; len-2
7S,7S,1,consonant; len-2
7j,7j,1,consonant; len-2
Cr,Cr,1,consonant; len-2
S8,S8,1,consonant; len-2
Sb,Sb,1,consonant; len-2
Sk,Sk,1,consonant; len-2
St,St,1,consonant; len-2
Sv,Sv,1,consonant; len-2
T5,T5,1,consonant; len-2
Xk,Xk,1,consonant; len-2
Xl,Xl,1,consonant; len-2
Xm,Xm,1,consonant; len-2
Xt,Xt,1,consonant; len-2
Z7,Z7,1,consonant; len-2
Zv,Zv,1,consonant; len-2
bq,bq,1,consonant; len-2
cb,cb,1,consonant; len-2
dt,dt,1,consonant; len-2
fk,fk,1,consonant; len-2
gr,gr,1,consonant; len-2
hC,hC,1,consonant; len-2
hN,hN,1,consonant; len-2
hS,hS,1,consonant; len-2
j7,j7,1,consonant; len-2
jv,jv,1,consonant; len-2
kS,kS,1,consonant; len-2
kj,kj,1,consonant; len-2
lm,lm,1,consonant; len-2
mN,mN,1,consonant; len-2
mr,mr,1,consonant; len-2
nL,nL,1,consonant; len-2
nm,nm,1,consonant; len-2
pd,pd,1,consonant; len-2
pk,pk,1,consonant; len-2
pn,pn,1,consonant; len-2
pr,pr,1,consonant; len-2
r5,r5,1,consonant; len-2
rg,rg,1,consonant; len-2
rj,rj,1,consonant; len-2
rp,rp,1,consonant; len-2
sC,sC,1,consonant; len-2
sc,sc,1,consonant; len-2
sn,sn,1,consonant; len-2
sr,sr,1,consonant; len-2
tc,tc,1,consonant; len-2
ts,ts,1,consonant; len-2
v7,v7,1,consonant; len-2
vl,vl,1,consonant; len-2
vn,vn,1,consonant; len-2
xc,xc,1,consonant; len-2
xq,xq,1,consonant; len-2
xv,xv,1,consonant; len-2
zl,zl,1,consonant; len-2
chz,cz,9,consonant; len-2; aspirated/devoiced
q!h,q!,5,consonant; len-2; aspirated/devoiced
!kh,!k,4,consonant; len-2; aspirated/devoiced
Chv,Cv,4,consonant; len-2; aspirated/devoiced
chv,cv,4,consonant; len-2; aspirated/devoiced
t8h,t8,4,consonant; len-2; aspirated/devoiced
tLh,tL,4,consonant; len-2; aspirated/devoiced
thl,tl,4,consonant; len-2; aspirated/devoiced
khv,kv,3,consonant; len-2; aspirated/devoiced
tlh,tl,3,consonant; len-2; aspirated/devoiced
dlh,dl,2,consonant; len-2; aspirated/devoiced
thv,tv,2,consonant; len-2; aspirated/devoiced
7rh,7r,1,consonant; len-2; aspirated/devoiced
Ch7,C7,1,consonant; len-2; aspirated/devoiced
Th7,T7,1,consonant; len-2; aspirated/devoiced
b7h,b7,1,consonant; len-2; aspirated/devoiced
dth,dt,1,consonant; len-2; aspirated/devoiced
pfh,pf,1,consonant; len-2; aspirated/devoiced
phl,pl,1,consonant; len-2; aspirated/devoiced
phv,pv,1,consonant; len-2; aspirated/devoiced
th8,t8,1,consonant; len-2; aspirated/devoiced
trh,tr,1,consonant; len-2; aspirated/devoiced
tsh,ts,1,consonant; len-2; aspirated/devoiced
tL",tL,40,consonant; len-2; glottalized
t"8,t8,8,consonant; len-2; glottalized
k"v,kv,2,consonant; len-2; glottalized
k"7,k7,1,consonant; len-2; glottalized
pf",pf,1,consonant; len-2; glottalized
p"r,pr,1,consonant; len-2; glottalized
t8",t8,1,consonant; len-2; glottalized
tl",tl,1,consonant; len-2; glottalized
kpw,kp,33,consonant; len-2; labialized
kw7,k7,5,consonant; len-2; labialized
gbw,gb,4,consonant; len-2; labialized
hkw,hk,4,consonant; len-2; labialized
pfw,pf,3,consonant; len-2; labialized
bvw,bv,2,consonant; len-2; labialized
drw,dr,2,consonant; len-2; labialized
rkw,rk,2,consonant; len-2; labialized
t8w,t8,2,consonant; len-2; labialized
!nw,!n,1,consonant; len-2; labialized
bmw,bm,1,consonant; len-2; labialized
kws,ks,1,consonant; len-2; labialized
n5w,n5,1,consonant; len-2; labialized
nrw,nr,1,consonant; len-2; labialized
skw,sk,1,consonant; len-2; labialized
tfw,tf,1,consonant; len-2; labialized
xwn,xn,1,consonant; len-2; labialized
tly,tl,3,consonant; len-2; palatalized
cy7,c7,2,consonant; len-2; palatalized
gby,gb,2,consonant; len-2; palatalized
hry,hr,2,consonant; len-2; palatalized
Cny,Cn,1,consonant; len-2; palatalized
SZy,SZ,1,consonant; len-2; palatalized
cny,cn,1,consonant; len-2; palatalized
djy,dj,1,consonant; len-2; palatalized
kpy,kp,1,consonant; len-2; palatalized
ly7,l7,1,consonant; len-2; palatalized
ldy,ld,1,consonant; len-2; palatalized
nry,nr,1,consonant; len-2; palatalized
ty7,t7,1,consonant; len-2; palatalized
tLX,tL,1,consonant; len-2; pharyngealized
nd,nd,1889,consonant; len-2; prenasalized
mb,mb,1597,consonant; len-2; prenasalized
Ng,Ng,1040,consonant; len-2; prenasalized
nt,nt,558,consonant; len-2; prenasalized
ng,ng,266,consonant; len-2; prenasalized
mp,mp,250,consonant; len-2; prenasalized
Nk,Nk,249,consonant; len-2; prenasalized
nj,nj,212,consonant; len-2; prenasalized
nz,nz,149,consonant; len-2; prenasalized
nc,nc,143,consonant; len-2; prenasalized
nk,nk,86,consonant; len-2; prenasalized
nC,nC,80,consonant; len-2; prenasalized
nT,nT,68,consonant; len-2; prenasalized
mv,mv,62,consonant; len-2; prenasalized
ns,ns,55,consonant; len-2; prenasalized
n!,n!,38,consonant; len-2; prenasalized
m7,m7,28,consonant; len-2; prenasalized
n8,n8,26,consonant; len-2; prenasalized
n7,n7,23,consonant; len-2; prenasalized
nS,nS,20,consonant; len-2; prenasalized
mf,mf,19,consonant; len-2; prenasalized
nb,nb,19,consonant; len-2; prenasalized
nv,nv,17,consonant; len-2; prenasalized
4d,4d,16,consonant; len-2; prenasalized
N7,N7,15,consonant; len-2; prenasalized
nZ,nZ,15,consonant; len-2; prenasalized
5T,5T,13,consonant; len-2; prenasalized
5j,5j,9,consonant; len-2; prenasalized
np,np,9,consonant; len-2; prenasalized
N!,N!,8,consonant; len-2; prenasalized
Nq,Nq,7,consonant; len-2; prenasalized
mt,mt,6,consonant; len-2; prenasalized
nq,nq,6,consonant; len-2; prenasalized
nf,nf,5,consonant; len-2; prenasalized
57,57,4,consonant; len-2; prenasalized
NG,NG,4,consonant; len-2; prenasalized
Nb,Nb,4,consonant; len-2; prenasalized
5C,5C,3,consonant; len-2; prenasalized
Nd,Nd,3,consonant; len-2; prenasalized
mZ,mZ,3,consonant; len-2; prenasalized
md,md,3,consonant; len-2; prenasalized
ms,ms,3,consonant; len-2; prenasalized
mz,mz,3,consonant; len-2; prenasalized
5v,5v,2,consonant; len-2; prenasalized
4j,4j,1,consonant; len-2; prenasalized
4t,4t,1,consonant; len-2; prenasalized
5Z,5Z,1,consonant; len-2; prenasalized
5d,5d,1,consonant; len-2; prenasalized
NC,NC,1,consonant; len-2; prenasalized
NT,NT,1,consonant; len-2; prenasalized
Np,Np,1,consonant; len-2; prenasalized
Ns,Ns,1,consonant; len-2; prenasalized
Nt,Nt,1,consonant; len-2; prenasalized
m!,m!,1,consonant; len-2; prenasalized
mj,mj,1,consonant; len-2; prenasalized
mk,mk,1,consonant; len-2; prenasalized
mph,mp,10,consonant; len-2; prenasalized; aspirated/devoiced
nth,nt,8,consonant; len-2; prenasalized; aspirated/devoiced
Nkh,Nk,7,consonant; len-2; prenasalized; aspirated/devoiced
nCh,nC,6,consonant; len-2; prenasalized; aspirated/devoiced
nch,nc,6,consonant; len-2; prenasalized; aspirated/devoiced
5Ch,5C,3,consonant; len-2; prenasalized; aspirated/devoiced
mbh,mb,3,consonant; len-2; prenasalized; aspirated/devoiced
ndh,nd,3,consonant; len-2; prenasalized; aspirated/devoiced
nsh,ns,3,consonant; len-2; prenasalized; aspirated/devoiced
Nqh,Nq,2,consonant; len-2; prenasalized; aspirated/devoiced
nkh,nk,1,consonant; len-2; prenasalized; aspirated/devoiced
nqh,nq,1,consonant; len-2; prenasalized; aspirated/devoiced
nzh,nz,1,consonant; len-2; prenasalized; aspirated/devoiced
nk",nk,3,consonant; len-2; prenasalized; glottalized
nt",nt,3,consonant; len-2; prenasalized; glottalized
Nk",Nk,2,consonant; len-2; prenasalized; glottalized
nc",nc,2,consonant; len-2; prenasalized; glottalized
nC",nC,1,consonant; len-2; prenasalized; glottalized
mbw,mb,94,consonant; len-2; prenasalized; labialized
Ngw,Ng,91,consonant; len-2; prenasalized; labialized
Nkw,Nk,14,consonant; len-2; prenasalized; labialized
ndw,nd,11,consonant; len-2; prenasalized; labialized
ntw,nt,10,consonant; len-2; prenasalized; labialized
ngw,ng,9,consonant; len-2; prenasalized; labialized
mvw,mv,7,consonant; len-2; prenasalized; labialized
njw,nj,6,consonant; len-2; prenasalized; labialized
mfw,mf,5,consonant; len-2; prenasalized; labialized
mpw,mp,4,consonant; len-2; prenasalized; labialized
nCw,nC,3,consonant; len-2; prenasalized; labialized
ncw,nc,3,consonant; len-2; prenasalized; labialized
nzw,nz,3,consonant; len-2; prenasalized; labialized
nsw,ns,2,consonant; len-2; prenasalized; labialized
nvw,nv,2,consonant; len-2; prenasalized; labialized
n!w,n!,1,consonant; len-2; prenasalized; labialized
nTw,nT,1,consonant; len-2; prenasalized; labialized
nfw,nf,1,consonant; len-2; prenasalized; labialized
nkw,nk,1,consonant; len-2; prenasalized; labialized
nkw",nk,2,consonant; len-2; prenasalized; labialized; glottalized
Ngw*,Ng,1,consonant; len-2; prenasalized; labialized; nasalized
ndy,nd,33,consonant; len-2; prenasalized; palatalized
Ngy,Ng,25,consonant; len-2; prenasalized; palatalized
mpy,mp,24,consonant; len-2; prenasalized; palatalized
5dy,5d,13,consonant; len-2; prenasalized; palatalized
mby,mb,10,consonant; len-2; prenasalized; palatalized
Nky,Nk,7,consonant; len-2; prenasalized; palatalized
nty,nt,7,consonant; len-2; prenasalized; palatalized
nky,nk,6,consonant; len-2; prenasalized; palatalized
nCy,nC,2,consonant; len-2; prenasalized; palatalized
nTy,nT,2,consonant; len-2; prenasalized; palatalized
ncy,nc,2,consonant; len-2; prenasalized; palatalized
nzy,nz,2,consonant; len-2; prenasalized; palatalized
nSy,nS,1,consonant; len-2; prenasalized; palatalized
nZy,nZ,1,consonant; len-2; prenasalized; palatalized
nfy,nf,1,consonant; len-2; prenasalized; palatalized
ngy,ng,1,consonant; len-2; prenasalized; palatalized
njy,nj,1,consonant; len-2; prenasalized; palatalized
nsy,ns,1,consonant; len-2; prenasalized; palatalized
ndX,nd,1,consonant; len-2; prenasalized; pharyngealized
mbx,mb,3,consonant; len-2; prenasalized; velarized
Ngx,Ng,1,consonant; len-2; prenasalized; velarized
kx7,k7,7,consonant; len-2; velarized
!x7,!7,5,consonant; len-2; velarized
!gx,!g,2,consonant; len-2; velarized
7xT,7T,1,consonant; len-2; velarized
cxv,cv,1,consonant; len-2; velarized
vrd,vrd,5,consonant; len-3
rnd,rnd,2,consonant; len-3
tl7,tl7,2,consonant; len-3
!kp,!kp,1,consonant; len-3
!nS,!nS,1,consonant; len-3
7nd,7nd,1,consonant; len-3
Sk7,Sk7,1,consonant; len-3
Xsd,Xsd,1,consonant; len-3
gbm,gbm,1,consonant; len-3
hnt,hnt,1,consonant; len-3
kpn,kpn,1,consonant; len-3
rkr,rkr,1,consonant; len-3
tth7,tt7,1,consonant; len-3; aspirated/devoiced
ttS",ttS,1,consonant; len-3; glottalized
nngw,nng,1,consonant; len-3; labialized
TTSy,TTS,2,consonant; len-3; palatalized
ndr,ndr,132,consonant; len-3; prenasalized
mgb,mgb,61,consonant; len-3; prenasalized
Ngb,Ngb,12,consonant; len-3; prenasalized
ndL,ndL,10,consonant; len-3; prenasalized
ngb,ngb,10,consonant; len-3; prenasalized
mkp,mkp,8,consonant; len-3; prenasalized
npl,npl,6,consonant; len-3; prenasalized
ntL,ntL,5,consonant; len-3; prenasalized
mpf,mpf,4,consonant; len-3; prenasalized
mpl,mpl,3,consonant; len-3; prenasalized
ndj,ndj,3,consonant; len-3; prenasalized
ntf,ntf,3,consonant; len-3; prenasalized
Nkp,Nkp,2,consonant; len-3; prenasalized
ndl,ndl,2,consonant; len-3; prenasalized
ndv,ndv,2,consonant; len-3; prenasalized
nkp,nkp,2,consonant; len-3; prenasalized
ntl,ntl,2,consonant; len-3; prenasalized
ntn,ntn,2,consonant; len-3; prenasalized
ntr,ntr,2,consonant; len-3; prenasalized
mSk,mSk,1,consonant; len-3; prenasalized
mbr,mbr,1,consonant; len-3; prenasalized
mbv,mbv,1,consonant; len-3; prenasalized
nd7,nd7,1,consonant; len-3; prenasalized
ndZ,ndZ,1,consonant; len-3; prenasalized
ndg,ndg,1,consonant; len-3; prenasalized
njZ,njZ,1,consonant; len-3; prenasalized
nsm,nsm,1,consonant; len-3; prenasalized
ntS,ntS,1,consonant; len-3; prenasalized
nts,nts,1,consonant; len-3; prenasalized
ntv,ntv,1,consonant; len-3; prenasalized
y,y,26949,semivowel; len-1
w,w,26575,semivowel; len-1
wh,w,20,semivowel; len-1; aspirated/devoiced
yh,y,11,semivowel; len-1; aspirated/devoiced
w",w,116,semivowel; len-1; glottalized
y",y,46,semivowel; len-1; glottalized
yw,y,33,semivowel; len-1; labialized
w*,w,54,semivowel; len-1; nasalized
y*,y,31,semivowel; len-1; nasalized
wy,w,11,semivowel; len-1; palatalized
wX,w,2,semivowel; len-1; pharyngealized
yX,y,1,semivowel; len-1; pharyngealized
wx,w,1,semivowel; len-1; velarized
y7,y7,26,semivowel; len-2
w7,w7,10,semivowel; len-2
wn,wn,6,semivowel; len-2
wr,wr,5,semivowel; len-2
yn,yn,4,semivowel; len-2
wd,wd,2,semivowel; len-2
wj,wj,2,semivowel; len-2
wk,wk,2,semivowel; len-2
wq,wq,2,semivowel; len-2
wb,wb,1,semivowel; len-2
wl,wl,1,semivowel; len-2
yk,yk,1,semivowel; len-2
yz,yz,1,semivowel; len-2
whn,wn,1,semivowel; len-2; aspirated/devoiced
wrh,wr,1,semivowel; len-2; aspirated/devoiced
wsk,wsk,2,semivowel; len-3
w7r,w7r,1,semivowel; len-3
w7t,w7t,1,semivowel; len-3
wt7,wt7,1,semivowel; len-3
y7t,y7t,1,semivowel; len-3
a,a,196571,vowel; len-1
i,i,138120,vowel; len-1
u,u,97611,vowel; len-1
o,o,90205,vowel; len-1
e,e,66480,vowel; len-1
3,3,32593,vowel; len-1
E,E,24096,vowel; len-1
aw,a,3,vowel; len-1; labialized
ow,o,3,vowel; len-1; labialized
3w,3,1,vowel; len-1; labialized
Ew,E,1,vowel; len-1; labialized
a*,a,3002,vowel; len-1; nasalized
i*,i,2256,vowel; len-1; nasalized
o*,o,2100,vowel; len-1; nasalized
u*,u,1688,vowel; len-1; nasalized
e*,e,1012,vowel; len-1; nasalized
E*,E,705,vowel; len-1; nasalized
3*,3,491,vowel; len-1; nasalized
ay,a,5,vowel; len-1; palatalized
ey,e,5,vowel; len-1; palatalized
Ey,E,2,vowel; len-1; palatalized
3y,3,1,vowel; len-1; palatalized
iy,i,1,vowel; len-1; palatalized
3r,3r,2,vowel; len-2
a*7,a7,2,vowel; len-2; nasalized
a*d,ad,1,vowel; len-2; nasalized
a*g,ag,1,vowel; len-2; nasalized
i*7,i7,1,vowel; len-2; nasalized
i*dy,id,1,vowel; len-2; palatalized; nasalized
